inspiratory tidal volume min,inspiratory tidal volume max,inspiratory tidal volume average,inspiratory tidal volume within tolerance,peak flow min,peak flow max,peak flow average,peak flow within tolerance,peak proximal pressure min,peak proximal pressure max,peak proximal pressure average,peak proximal pressure within tolerance,ie ratio min,ie ratio max,ie ratio average,ie ratio within tolerance,breath rate min,breath rate max,breath rate average,breath rate within tolerance,high pressure min,high pressure max,high pressure average,high pressure within tolerance,inspiratory time min,inspiratory time max,inspiratory time average,inspiratory time within tolerance,expiratory time min,expiratory time max,expiratory time average,expiratory time within tolerance,peep min,peep max,peep average,peep within tolerance,minute volume min,minute volume max,minute volume average,minute volume within tolerance
"359,19","485,95","479,59",False,"71,08","77,66","74,22",False,"10,50","11,56","10,85",False,"0,26","0,61","0,27",False,"16,45","35,67","17,04",False,"-0,30","0,11","-0,01",False,"0,64","0,76","0,75",False,"1,04","2,89","2,75",False,"6,55","8,52","7,00",False,"3,72","8,43","8,02",False
"359,19","484,31","453,28",False,"71,08","77,68","75,04",False,"10,20","11,56","10,72",False,"0,26","0,61","0,34",False,"16,42","35,67","20,56",False,"-0,25","0,11","-0,01",False,"0,64","0,76","0,73",False,"1,04","2,90","2,58",False,"6,22","8,52","6,89",False,"8,05","20,13","9,12",False
"484,31","490,34","486,75",True,"72,77","77,68","75,29",True,"10,08","10,20","10,13",False,"0,26","0,27","0,26",False,"16,47","16,51","16,49",True,"-0,30","0,08","-0,01",False,"0,76","0,76","0,76",False,"2,88","2,88","2,88",True,"6,15","6,22","6,17",False,"8,05","8,23","8,12",True
"484,81","487,03","485,99",True,"72,82","82,52","74,71",False,"10,06","10,09","10,08",False,"0,26","0,27","0,26",False,"16,47","16,51","16,49",True,"-0,08","0,14","-0,01",False,"0,76","0,76","0,76",True,"2,87","2,88","2,88",True,"6,12","6,15","6,13",False,"8,02","8,12","8,07",True
"484,36","488,73","487,02",True,"72,81","82,52","76,39",False,"10,06","10,09","10,08",False,"0,26","0,27","0,27",False,"16,45","16,51","16,48",True,"-0,30","0,19","-0,01",False,"0,76","0,77","0,76",True,"2,87","2,89","2,88",True,"6,10","6,14","6,12",False,"8,01","8,08","8,05",True
"486,73","490,17","488,27",True,"72,82","77,67","76,35",True,"10,06","10,10","10,08",False,"0,26","0,27","0,26",False,"16,48","16,49","16,49",True,"-0,11","0,14","-0,01",False,"0,76","0,76","0,76",True,"2,87","2,88","2,88",True,"6,11","6,16","6,14",False,"8,03","8,10","8,09",True
"487,19","488,75","487,50",True,"72,81","77,66","76,15",True,"10,05","10,09","10,07",False,"0,26","0,27","0,26",False,"16,47","16,51","16,49",True,"-0,30","0,11","-0,01",False,"0,76","0,76","0,76",False,"2,88","2,88","2,88",True,"6,09","6,12","6,10",False,"8,06","8,13","8,09",True
"486,06","490,79","487,86",True,"72,81","77,67","74,17",True,"10,07","10,09","10,08",False,"0,26","0,27","0,27",False,"16,46","16,52","16,49",True,"-0,17","0,06","-0,01",False,"0,76","0,77","0,76",False,"2,87","2,88","2,88",True,"6,09","6,12","6,11",False,"8,05","8,12","8,08",True
"487,94","491,55","489,10",True,"72,81","77,67","73,99",True,"10,06","10,09","10,07",False,"0,26","0,27","0,27",False,"16,48","16,49","16,48",True,"-0,19","0,19","-0,01",False,"0,76","0,77","0,76",False,"2,87","2,88","2,88",True,"6,09","6,13","6,10",False,"8,08","8,11","8,10",True
"486,68","489,83","488,49",True,"72,81","77,67","74,24",True,"10,04","10,09","10,07",False,"0,26","0,27","0,26",False,"16,46","16,49","16,48",True,"-0,06","0,08","-0,01",False,"0,76","0,76","0,76",True,"2,88","2,89","2,88",True,"6,07","6,13","6,10",False,"8,09","8,14","8,12",True
"486,34","489,63","488,56",True,"72,81","77,67","77,26",True,"10,03","10,06","10,04",False,"0,27","0,27","0,27",False,"16,44","16,53","16,47",True,"-0,03","0,19","-0,01",False,"0,76","0,77","0,77",True,"2,87","2,88","2,88",True,"6,06","6,10","6,07",False,"8,07","8,14","8,10",True
"488,52","489,79","489,04",True,"72,81","77,68","75,17",True,"10,03","10,06","10,05",False,"0,26","0,27","0,26",False,"16,45","16,53","16,49",True,"-0,03","0,11","-0,01",False,"0,76","0,76","0,76",False,"2,87","2,89","2,88",True,"6,06","6,09","6,07",False,"8,08","8,18","8,13",True
"487,26","490,71","488,64",True,"72,81","77,68","74,00",True,"10,01","10,06","10,04",False,"0,26","0,27","0,26",False,"16,45","16,49","16,47",True,"-0,06","0,11","-0,01",False,"0,76","0,77","0,76",True,"2,87","2,89","2,88",True,"6,02","6,09","6,06",False,"8,09","8,17","8,12",True
"488,96","490,50","489,76",True,"67,97","77,63","72,82",False,"10,01","10,05","10,04",False,"0,26","0,27","0,26",False,"16,45","16,49","16,47",True,"-0,06","0,17","-0,01",False,"0,76","0,77","0,76",False,"2,87","2,89","2,88",True,"6,02","6,06","6,05",False,"8,04","8,16","8,12",True
"486,75","491,74","489,57",True,"72,81","82,53","77,52",False,"10,01","10,04","10,02",False,"0,26","0,27","0,26",False,"16,47","16,51","16,49",True,"-0,06","0,17","-0,01",False,"0,76","0,76","0,76",False,"2,87","2,89","2,88",True,"6,03","6,06","6,05",False,"8,10","8,18","8,13",True
"488,48","491,74","489,04",True,"67,97","77,68","73,92",False,"10,01","10,05","10,02",False,"0,26","0,27","0,27",False,"16,47","16,51","16,50",True,"-0,11","0,08","-0,01",False,"0,76","0,77","0,76",True,"2,87","2,88","2,87",True,"6,04","6,05","6,04",False,"8,10","8,16","8,14",True
"488,48","490,51","489,35",True,"67,97","82,52","75,19",False,"10,01","10,03","10,02",False,"0,26","0,27","0,26",False,"16,46","16,51","16,48",True,"-0,11","0,08","-0,01",False,"0,75","0,77","0,76",False,"2,87","2,89","2,88",True,"6,01","6,04","6,03",False,"8,08","8,14","8,12",True
"488,33","490,51","489,50",True,"67,97","77,47","73,02",False,"10,00","10,04","10,02",False,"0,26","0,27","0,27",False,"16,46","16,50","16,48",True,"-0,03","0,03","-0,01",False,"0,76","0,77","0,76",False,"2,87","2,88","2,88",True,"6,01","6,05","6,04",False,"8,14","8,17","8,15",True
"488,13","492,24","489,73",True,"72,82","77,68","76,03",True,"10,00","10,01","10,00",False,"0,26","0,27","0,27",False,"16,46","16,52","16,50",True,"-0,08","0,00","-0,01",False,"0,76","0,77","0,77",True,"2,87","2,88","2,87",True,"6,00","6,04","6,03",False,"8,10","8,17","8,15",True
"487,38","492,17","489,14",True,"72,36","77,67","74,38",True,"9,99","10,01","10,01",False,"0,26","0,26","0,26",False,"16,47","16,52","16,50",True,"-0,19","0,06","-0,01",False,"0,76","0,76","0,76",False,"2,87","2,88","2,88",True,"6,03","6,04","6,04",False,"8,10","8,16","8,13",True
"487,36","492,17","490,28",True,"67,97","77,67","73,41",False,"9,98","10,02","10,00",False,"0,26","0,27","0,26",False,"16,46","16,52","16,49",True,"-0,03","0,22","-0,01",False,"0,76","0,77","0,76",False,"2,87","2,89","2,88",True,"6,01","6,04","6,02",False,"8,10","8,16","8,13",True
"357,52","492,23","423,81",False,"72,40","82,48","75,42",False,"9,99","11,64","10,91",False,"0,26","0,61","0,43",False,"16,46","35,67","25,78",False,"-0,22","0,11","-0,01",False,"0,64","0,76","0,70",False,"1,04","2,89","2,02",False,"6,01","8,63","7,45",False,"3,65","20,31","9,21",False
"474,16","489,76","485,45",True,"72,40","77,68","76,32",True,"10,10","10,83","10,29",False,"0,26","0,26","0,26",False,"16,47","16,53","16,50",True,"-0,03","0,00","-0,01",False,"0,75","0,76","0,76",False,"2,87","2,89","2,88",True,"6,07","6,99","6,28",False,"8,17","9,40","8,45",False
"362,82","489,89","454,20",False,"70,88","77,68","74,67",False,"10,04","11,23","10,52",False,"0,26","0,63","0,35",False,"16,50","35,63","21,14",False,"-0,11","0,08","-0,01",False,"0,65","0,76","0,73",False,"1,03","2,89","2,44",False,"6,07","8,20","6,79",False,"3,60","19,64","8,73",False
"482,57","490,65","488,10",True,"72,82","77,68","75,26",True,"10,01","10,34","10,12",False,"0,26","0,27","0,26",False,"16,47","16,54","16,50",True,"-0,03","0,08","-0,01",False,"0,75","0,76","0,76",False,"2,87","2,89","2,88",True,"6,07","6,40","6,15",False,"8,19","8,63","8,29",False
"360,28","490,65","454,51",False,"72,16","77,68","74,51",True,"9,99","11,20","10,48",False,"0,26","0,62","0,35",False,"16,47","35,63","21,14",False,"-0,11","0,03","-0,01",False,"0,64","0,76","0,73",False,"1,04","2,89","2,45",False,"6,04","8,17","6,76",False,"3,61","19,55","8,67",False
"483,83","488,83","486,26",True,"72,82","77,68","77,14",True,"10,03","10,34","10,14",False,"0,26","0,27","0,26",False,"16,47","16,54","16,50",True,"-0,03","0,00","-0,01",False,"0,76","0,77","0,76",False,"2,87","2,88","2,87",True,"6,06","6,36","6,16",False,"8,12","8,55","8,28",False
"485,51","491,09","488,67",True,"72,80","72,83","72,82",True,"10,00","10,04","10,02",False,"0,26","0,26","0,26",False,"16,50","16,54","16,52",True,"-0,03","0,19","-0,01",False,"0,75","0,76","0,76",False,"2,87","2,88","2,88",True,"6,03","6,06","6,04",False,"8,10","8,16","8,13",True
"362,84","490,14","454,89",False,"67,97","72,82","71,30",False,"10,00","11,19","10,53",False,"0,26","0,63","0,35",False,"16,48","35,67","21,15",False,"-0,11","0,22","-0,01",False,"0,65","0,76","0,73",False,"1,03","2,89","2,45",False,"6,03","8,14","6,81",False,"3,59","19,52","8,74",False
"486,04","489,17","488,21",True,"72,81","77,67","73,99",True,"10,02","10,19","10,08",False,"0,26","0,27","0,26",False,"16,50","16,52","16,51",True,"-0,19","0,03","-0,01",False,"0,75","0,76","0,76",False,"2,87","2,88","2,88",True,"6,03","6,23","6,11",False,"8,15","8,38","8,23",True
"488,29","491,27","489,14",True,"72,81","87,36","78,68",False,"10,00","10,02","10,01",False,"0,26","0,27","0,26",False,"16,48","16,52","16,50",True,"-0,17","0,19","-0,01",False,"0,76","0,76","0,76",False,"2,87","2,88","2,88",True,"6,00","6,04","6,02",False,"8,09","8,16","8,13",True
"486,71","492,64","490,15",True,"72,82","77,68","77,07",True,"9,99","10,02","10,00",False,"0,26","0,27","0,26",False,"16,48","16,54","16,51",True,"-0,19","0,08","-0,01",False,"0,75","0,77","0,76",False,"2,87","2,88","2,87",True,"6,00","6,05","6,03",False,"8,12","8,20","8,15",True
"362,62","492,32","459,04",False,"71,72","77,68","74,50",True,"10,00","11,19","10,34",False,"0,26","0,62","0,35",False,"16,47","35,71","21,17",False,"-0,11","0,17","-0,01",False,"0,64","0,76","0,73",False,"1,04","2,88","2,44",False,"6,01","8,14","6,61",False,"3,61","19,65","8,52",False
"475,87","490,68","485,05",True,"77,50","77,67","77,61",True,"10,08","10,59","10,28",False,"0,26","0,26","0,26",False,"16,47","16,54","16,51",True,"-0,25","0,06","-0,01",False,"0,75","0,76","0,76",False,"2,87","2,88","2,88",True,"6,10","6,73","6,29",False,"8,22","9,07","8,47",False
"363,01","489,66","454,40",False,"67,39","77,54","73,32",False,"10,05","11,26","10,56",False,"0,26","0,62","0,35",False,"16,50","35,71","21,16",False,"-0,17","0,11","-0,01",False,"0,65","0,76","0,73",False,"1,03","2,89","2,45",False,"6,06","8,22","6,84",False,"3,60","19,74","8,77",False
"362,13","489,33","464,66",False,"67,58","77,68","72,41",False,"10,06","11,26","10,32",False,"0,26","0,61","0,33",False,"16,49","35,67","19,97",False,"-0,06","0,08","-0,01",False,"0,64","0,76","0,73",False,"1,04","2,88","2,47",False,"6,08","8,18","6,60",False,"3,61","8,39","7,96",False
"362,13","486,99","462,62",False,"67,58","77,68","74,17",False,"10,20","11,34","10,53",False,"0,26","0,62","0,32",False,"16,50","35,67","19,61",False,"-0,30","0,14","-0,01",False,"0,64","0,76","0,74",False,"1,04","2,88","2,60",False,"6,21","8,30","6,74",False,"3,68","19,74","8,84",False
"362,88","486,96","464,69",False,"71,51","77,68","74,42",True,"10,15","11,34","10,55",False,"0,26","0,62","0,31",False,"16,48","35,67","19,26",False,"-0,30","0,19","-0,01",False,"0,64","0,76","0,74",False,"1,04","2,89","2,71",False,"6,21","8,30","6,66",False,"7,94","19,75","9,09",False
"486,96","491,91","490,13",True,"67,97","77,67","74,53",False,"10,09","10,15","10,12",False,"0,26","0,26","0,26",False,"16,51","16,55","16,53",True,"-0,19","0,14","-0,01",False,"0,75","0,76","0,76",False,"2,87","2,88","2,88",True,"6,11","6,21","6,15",False,"8,11","8,28","8,19",True
"487,10","491,64","489,35",True,"67,97","72,83","71,64",False,"10,10","10,17","10,15",False,"0,26","0,26","0,26",False,"16,51","16,54","16,53",True,"-0,30","0,06","-0,01",False,"0,75","0,76","0,76",False,"2,87","2,88","2,87",True,"6,14","6,23","6,18",False,"8,05","8,20","8,12",True
